asin,description,topic,topic_description,sentiment,quantile
Y02TQVSNDB,Prod description for Y02TQVSNDB,7,Topic description for 7,-0.9143357077298202,0.949
3580G8N701,Prod description for 3580G8N701,11,Topic description for 11,-0.8750370535198846,0.093
9BGZBL2HER,Prod description for 9BGZBL2HER,3,Topic description for 3,0.8409472430542106,0.261
V3ZOW9951F,Prod description for V3ZOW9951F,5,Topic description for 5,-0.3285281407597911,0.873
4FKPC54HAT,Prod description for 4FKPC54HAT,11,Topic description for 11,0.6314949091703104,0.139
VJ600BLMLB,Prod description for VJ600BLMLB,9,Topic description for 9,-0.3455982713079559,0.882
DARHRP1E8E,Prod description for DARHRP1E8E,5,Topic description for 5,-0.7741843540311382,0.393
4FKEE329P6,Prod description for 4FKEE329P6,1,Topic description for 1,-0.4778002193804926,0.138
LDE62TW6UL,Prod description for LDE62TW6UL,0,Topic description for 0,-0.3102036932087331,0.597
XTIBX9JIQG,Prod description for XTIBX9JIQG,3,Topic description for 3,-0.5519785229839884,0.941
8RP61CG5WV,Prod description for 8RP61CG5WV,8,Topic description for 8,0.7729383560344796,0.252
QWWAZNKQIY,Prod description for QWWAZNKQIY,6,Topic description for 6,-0.8996233206525068,0.755
CCWJB10MCA,Prod description for CCWJB10MCA,11,Topic description for 11,-0.665714050525102,0.362
IW0ONOF1PU,Prod description for IW0ONOF1PU,11,Topic description for 11,-0.9383774331180492,0.531
Q4ZZPA9N3T,Prod description for Q4ZZPA9N3T,7,Topic description for 7,0.2759004644949585,0.732
AQ4YJCVB0Y,Prod description for AQ4YJCVB0Y,7,Topic description for 7,-0.620218734943208,0.301
9KR4NWTMOR,Prod description for 9KR4NWTMOR,11,Topic description for 11,-0.1952723040299624,0.272
23HWPV6L56,Prod description for 23HWPV6L56,8,Topic description for 8,-0.3593343938600029,0.062
OS9I19MH7N,Prod description for OS9I19MH7N,4,Topic description for 4,0.6911500574946696,0.697
PWOHYT9CWQ,Prod description for PWOHYT9CWQ,3,Topic description for 3,0.7598804143627684,0.724
211OOC1LP0,Prod description for 211OOC1LP0,2,Topic description for 2,0.7075180392172047,0.061
RBZWS8YMKS,Prod description for RBZWS8YMKS,11,Topic description for 11,0.0177034312900195,0.766
2I78CFY2CS,Prod description for 2I78CFY2CS,1,Topic description for 1,0.5675155029497687,0.077
O9AEGVKIZ8,Prod description for O9AEGVKIZ8,4,Topic description for 4,0.4201844133000179,0.679
NZHCPM0GP2,Prod description for NZHCPM0GP2,10,Topic description for 10,-0.2920660159525836,0.671
Q2ERWO7FNX,Prod description for Q2ERWO7FNX,10,Topic description for 10,-0.3572132008812707,0.729
GFASSX1XYZ,Prod description for GFASSX1XYZ,5,Topic description for 5,0.917075516432288,0.463
KTSC7AG1KH,Prod description for KTSC7AG1KH,2,Topic description for 2,-0.4985053443052292,0.585
11C6TA4TF5,Prod description for 11C6TA4TF5,9,Topic description for 9,-0.3400744649825724,0.027
F7NACOO937,Prod description for F7NACOO937,3,Topic description for 3,0.7570991646278675,0.44
ELHLGFJLW6,Prod description for ELHLGFJLW6,0,Topic description for 0,0.2103546778410954,0.422
B8J6KC19P6,Prod description for B8J6KC19P6,8,Topic description for 8,0.563104241423791,0.323
WQ0ROCPQWY,Prod description for WQ0ROCPQWY,2,Topic description for 2,0.415264073593079,0.906
CZXBK6DH48,Prod description for CZXBK6DH48,0,Topic description for 0,0.0814930069396444,0.379
8TJZ30R97I,Prod description for 8TJZ30R97I,10,Topic description for 10,0.4598106774661463,0.253
Y2CFPZ7NSZ,Prod description for Y2CFPZ7NSZ,6,Topic description for 6,-0.0300022258365433,0.953
AXPB15HM9S,Prod description for AXPB15HM9S,10,Topic description for 10,0.4060554464748638,0.308
5G25RSP4D9,Prod description for 5G25RSP4D9,1,Topic description for 1,-0.8416565212434848,0.162
YPZ5QSRW72,Prod description for YPZ5QSRW72,3,Topic description for 3,-0.9370685446920716,0.967
QS2VJPASDW,Prod description for QS2VJPASDW,10,Topic description for 10,-0.9775011606838138,0.752
ETJG0AOEFL,Prod description for ETJG0AOEFL,5,Topic description for 5,0.8790354689239104,0.431
B47S7MHLVO,Prod description for B47S7MHLVO,4,Topic description for 4,-0.3594703448830108,0.315
GMY6PNGSUR,Prod description for GMY6PNGSUR,1,Topic description for 1,-0.3264627786102896,0.467
M2Z1S1KUB9,Prod description for M2Z1S1KUB9,3,Topic description for 3,-0.0405382665358695,0.625
W24VOWA910,Prod description for W24VOWA910,5,Topic description for 5,-0.8684324548774867,0.896
U4DUE0UBB6,Prod description for U4DUE0UBB6,2,Topic description for 2,0.5757549840640894,0.843
UKM5KLBB1Y,Prod description for UKM5KLBB1Y,7,Topic description for 7,0.0541558095877869,0.856
SUSK9QYAPX,Prod description for SUSK9QYAPX,9,Topic description for 9,0.1556649021867231,0.807
616WQ5VJOI,Prod description for 616WQ5VJOI,5,Topic description for 5,0.2838061300352348,0.178
XBP5OKTLKT,Prod description for XBP5OKTLKT,7,Topic description for 7,0.4164012328787727,0.929
79FVP0VA4H,Prod description for 79FVP0VA4H,6,Topic description for 6,-0.4900714602215437,0.21
D8QS15GQKW,Prod description for D8QS15GQKW,2,Topic description for 2,0.0987306580533438,0.385
MV7G0330SO,Prod description for MV7G0330SO,4,Topic description for 4,-0.4422971696976505,0.647
VGUFCKY637,Prod description for VGUFCKY637,6,Topic description for 6,0.2783777792168718,0.88
LUNH5E10V4,Prod description for LUNH5E10V4,6,Topic description for 6,0.3881662851247345,0.617
XLOG6UXJ75,Prod description for XLOG6UXJ75,8,Topic description for 8,0.6848916105662131,0.937
PY1N5VS2OX,Prod description for PY1N5VS2OX,3,Topic description for 3,0.1185749381142602,0.725
3TPP9ST7LB,Prod description for 3TPP9ST7LB,5,Topic description for 5,-0.1957301886853966,0.121
RMD4222668,Prod description for RMD4222668,3,Topic description for 3,0.912279833241824,0.772
KV0TVCYC1W,Prod description for KV0TVCYC1W,7,Topic description for 7,0.5713112047507671,0.587
ZOVGN857Y4,Prod description for ZOVGN857Y4,8,Topic description for 8,-0.2488233808705588,0.986
IJE40X8UWF,Prod description for IJE40X8UWF,7,Topic description for 7,-0.3231907888286798,0.519
MP9C3IHDKO,Prod description for MP9C3IHDKO,3,Topic description for 3,-0.0634124377559797,0.641
7PNV75AD8Z,Prod description for 7PNV75AD8Z,9,Topic description for 9,-0.2907419067655095,0.22
E2D20PYHT6,Prod description for E2D20PYHT6,9,Topic description for 9,-0.7730697202413006,0.411
18Y2NDTMOI,Prod description for 18Y2NDTMOI,7,Topic description for 7,-0.9914720764823162,0.034
AXQQDS7PH5,Prod description for AXQQDS7PH5,9,Topic description for 9,0.7483782534795853,0.309
TGB91T9RJT,Prod description for TGB91T9RJT,3,Topic description for 3,0.8143275662592988,0.824
OT292ITQBG,Prod description for OT292ITQBG,2,Topic description for 2,0.2788942942828327,0.698
OA4ZUU37D0,Prod description for OA4ZUU37D0,6,Topic description for 6,-0.8862073744090573,0.681
TZLN2CTAMZ,Prod description for TZLN2CTAMZ,6,Topic description for 6,-0.0650956320700555,0.839
N1H6S4DQ7S,Prod description for N1H6S4DQ7S,9,Topic description for 9,0.1705035774878933,0.652
PLWXE71M0E,Prod description for PLWXE71M0E,0,Topic description for 0,-0.5854796625337084,0.717
WETVMJOEOR,Prod description for WETVMJOEOR,9,Topic description for 9,0.0894099184245107,0.902
T0OJMFLBRJ,Prod description for T0OJMFLBRJ,9,Topic description for 9,-0.0861333121419831,0.815
C9XLF1V8WT,Prod description for C9XLF1V8WT,0,Topic description for 0,0.4866755702054151,0.358
10O2PF0117,Prod description for 10O2PF0117,6,Topic description for 6,0.9524878391074716,0.026
WBCSRB4IFE,Prod description for WBCSRB4IFE,3,Topic description for 3,0.6485605016892806,0.901
W0ETL8NQOU,Prod description for W0ETL8NQOU,8,Topic description for 8,-0.7400542323514381,0.894
BMXVFEJ9KP,Prod description for BMXVFEJ9KP,11,Topic description for 11,0.5246218855944293,0.341
6VYH95TNKN,Prod description for 6VYH95TNKN,4,Topic description for 4,0.1210092747265747,0.201
Y1KSZWH8FI,Prod description for Y1KSZWH8FI,4,Topic description for 4,0.1355223147026847,0.952
BDQYIEE4M4,Prod description for BDQYIEE4M4,11,Topic description for 11,-0.2873785073912505,0.332
M4Z2RJV3X5,Prod description for M4Z2RJV3X5,1,Topic description for 1,-0.4640854176583595,0.627
5Q6O7POLT3,Prod description for 5Q6O7POLT3,6,Topic description for 6,0.5207041676750932,0.171
XS2AGXGZNK,Prod description for XS2AGXGZNK,9,Topic description for 9,0.008266506837834,0.94
40DSJ4LAV8,Prod description for 40DSJ4LAV8,2,Topic description for 2,-0.5608773208425875,0.125
2T2RM8EM6I,Prod description for 2T2RM8EM6I,7,Topic description for 7,0.3849482389105003,0.084
CAGX6WKU84,Prod description for CAGX6WKU84,5,Topic description for 5,0.963720194874104,0.36
2XO89TKBSQ,Prod description for 2XO89TKBSQ,6,Topic description for 6,-0.6390669467960082,0.088
O9P7ISX5RG,Prod description for O9P7ISX5RG,7,Topic description for 7,-0.9002236555946215,0.68
MAGQU2AGV9,Prod description for MAGQU2AGV9,3,Topic description for 3,-0.982681801891121,0.631
5HR3HU1B8V,Prod description for 5HR3HU1B8V,2,Topic description for 2,0.5676288331159924,0.164
X8PMBBKRDH,Prod description for X8PMBBKRDH,2,Topic description for 2,0.7793718020899087,0.926
EM2QZ4FRJR,Prod description for EM2QZ4FRJR,11,Topic description for 11,0.989266474146705,0.424
68VQVOHX1Q,Prod description for 68VQVOHX1Q,10,Topic description for 10,-0.3596700374736883,0.185
BB69YCU6LW,Prod description for BB69YCU6LW,1,Topic description for 1,0.1252561017095101,0.328
5ZGXRWQMFS,Prod description for 5ZGXRWQMFS,10,Topic description for 10,-0.45605139226392,0.176
6O8I0T247D,Prod description for 6O8I0T247D,1,Topic description for 1,-0.2613535628612431,0.193
8CQ72Y8K4B,Prod description for 8CQ72Y8K4B,2,Topic description for 2,-0.9670426519998916,0.241
T1EVBGBLZ1,Prod description for T1EVBGBLZ1,1,Topic description for 1,-0.1431058185165692,0.816
